Person ID,Age,Occupation,Sleep Duration
225,44,Teacher,6.6
226,44,Salesperson,6.3
227,44,Teacher,6.6
228,44,Salesperson,6.3
229,44,Teacher,6.6
230,44,Salesperson,6.3
231,44,Teacher,6.6
232,44,Salesperson,6.3
233,44,Teacher,6.6
234,44,Salesperson,6.3
235,44,Teacher,6.6
236,44,Salesperson,6.3
237,44,Salesperson,6.4
238,44,Teacher,6.5
239,44,Salesperson,6.3
240,44,Salesperson,6.4
241,44,Teacher,6.5
242,44,Salesperson,6.3
243,44,Salesperson,6.4
244,44,Teacher,6.5
245,44,Salesperson,6.3
246,44,Teacher,6.5
247,44,Salesperson,6.3
248,44,Engineer,6.8
249,44,Salesperson,6.4
250,44,Salesperson,6.5
251,45,Teacher,6.8
252,45,Teacher,6.8
253,45,Teacher,6.5
254,45,Teacher,6.5
255,45,Teacher,6.5
256,45,Teacher,6.5
257,45,Teacher,6.6
258,45,Teacher,6.6
259,45,Teacher,6.6
260,45,Teacher,6.6
261,45,Teacher,6.6
262,45,Teacher,6.6
263,45,Teacher,6.6
264,45,Manager,6.9
265,48,Doctor,7.3
266,48,Nurse,5.9
267,48,Doctor,7.3
268,49,Nurse,6.2
269,49,Nurse,6
270,49,Nurse,6.1
271,49,Nurse,6.1
272,49,Nurse,6.1
273,49,Nurse,6.1
274,49,Nurse,6.2
275,49,Nurse,6.2
276,49,Nurse,6.2
277,49,Doctor,8.1
278,49,Doctor,8.1
279,50,Nurse,6.1
280,50,Engineer,8.3
281,50,Nurse,6
282,50,Nurse,6.1
283,50,Nurse,6
284,50,Nurse,6
285,50,Nurse,6
286,50,Nurse,6
287,50,Nurse,6
288,50,Nurse,6
289,50,Nurse,6
290,50,Nurse,6.1
291,50,Nurse,6
292,50,Nurse,6.1
293,50,Nurse,6.1
294,50,Nurse,6
295,50,Nurse,6.1
296,50,Nurse,6
297,50,Nurse,6.1
298,50,Nurse,6.1
299,51,Engineer,8.5
300,51,Engineer,8.5
301,51,Engineer,8.5
302,51,Engineer,8.5
303,51,Nurse,7.1
304,51,Nurse,6
305,51,Nurse,6.1
306,51,Nurse,6.1
307,52,Accountant,6.5
308,52,Accountant,6.5
309,52,Accountant,6.6
310,52,Accountant,6.6
311,52,Accountant,6.6
312,52,Accountant,6.6
313,52,Engineer,8.4
314,52,Engineer,8.4
315,52,Engineer,8.4
316,53,Engineer,8.3
317,53,Engineer,8.5
318,53,Engineer,8.5
319,53,Engineer,8.4
320,53,Engineer,8.4
321,53,Engineer,8.5
322,53,Engineer,8.4
323,53,Engineer,8.4
324,53,Engineer,8.5
325,53,Engineer,8.3
326,53,Engineer,8.5
327,53,Engineer,8.3
328,53,Engineer,8.5
329,53,Engineer,8.3
330,53,Engineer,8.5
331,53,Engineer,8.5
332,53,Engineer,8.4
333,54,Engineer,8.4
334,54,Engineer,8.4
335,54,Engineer,8.4
336,54,Engineer,8.4
337,54,Engineer,8.4
338,54,Engineer,8.4
339,54,Engineer,8.5
340,55,Nurse,8.1
341,55,Nurse,8.1
342,56,Doctor,8.2
343,56,Doctor,8.2
344,57,Nurse,8.1
345,57,Nurse,8.2
346,57,Nurse,8.2
347,57,Nurse,8.2
348,57,Nurse,8.2
349,57,Nurse,8.2
350,57,Nurse,8.1
351,57,Nurse,8.1
352,57,Nurse,8.1
353,58,Nurse,8
354,58,Nurse,8
355,58,Nurse,8
356,58,Nurse,8
357,58,Nurse,8
358,58,Nurse,8
359,59,Nurse,8
360,59,Nurse,8.1
361,59,Nurse,8.2
362,59,Nurse,8.2
363,59,Nurse,8.2
364,59,Nurse,8.2
365,59,Nurse,8
366,59,Nurse,8
367,59,Nurse,8.1
368,59,Nurse,8
369,59,Nurse,8.1
370,59,Nurse,8.1
371,59,Nurse,8
372,59,Nurse,8.1
373,59,Nurse,8.1
374,59,Nurse,8.1
